type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770008885427
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4f1a8e3d-67c5-4873-a1c4-83a93a6dc9c9-1770008791036] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 16c186d5-6acc-40ea-898e-2d457df691ab-1769779053227
  [executable_action_instance:f4364a01-6f05-439b-9227-c43069dccaaa-1769779311923][action_type:openlink] = https://odetomisery.vercel.app/
  [executable_block:16c186d5-6acc-40ea-898e-2d457df691ab-1769779053227][type:generic] = [executables:f4364a01-6f05-439b-9227-c43069dccaaa-1769779311923;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Open odetomisery in browser
  navigatable = true
  widget_active_state_requirement_container_identifier = 4bf6dedb-7479-47f3-b9d5-2fc960992cb3-1769779053227
  [loading_requirement_container_meta:4bf6dedb-7479-47f3-b9d5-2fc960992cb3-1769779053227] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 4ca0ec69-77f4-4946-98e5-ef81ca0a0d9a-1769779053227
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 568397
  x = -156
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75d6084c-04eb-4597-aaba-630fb9642231-1769779053227
  [loading_requirement_container_meta:75d6084c-04eb-4597-aaba-630fb9642231-1769779053227] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 16c186d5-6acc-40ea-898e-2d457df691ab-1769779053227
  [executable_action_instance:dc545713-9ed7-4952-978c-a017fb2f37ce-1769779327447][action_type:openlink] = https://monumenta.wiki.gg/
  [executable_block:16c186d5-6acc-40ea-898e-2d457df691ab-1769779053227][type:generic] = [executables:dc545713-9ed7-4952-978c-a017fb2f37ce-1769779327447;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Open Monumenta Wiki in browser
  navigatable = true
  widget_active_state_requirement_container_identifier = 4bf6dedb-7479-47f3-b9d5-2fc960992cb3-1769779053227
  [loading_requirement_container_meta:4bf6dedb-7479-47f3-b9d5-2fc960992cb3-1769779053227] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = bfea5747-02bb-42ed-adbb-19f948df3e50-1769779078342
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1860
  auto_sizing_base_screen_height = 1059
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 568397
  x = -133
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75d6084c-04eb-4597-aaba-630fb9642231-1769779053227
